college,name,researchArea,title
北京大学,陈鹏,有机化学,长江学者特聘教授
北京大学,高宁,生物化学与分子生物学,长江学者特聘教授
北京大学,邱泽奇,社会学,长江学者特聘教授
北京大学,吴小红,专门考古,长江学者特聘教授
北京大学,章志飞,基础数学,长江学者特聘教授
北京大学,周永胜,口腔临床医学,长江学者特聘教授
北京航空航天大学,范英,管理科学与工程,长江学者特聘教授
北京航空航天大学,魏新国,精密仪器及机械,长江学者特聘教授
北京航空航天大学,严亮,机械电子工程,长江学者特聘教授
北京化工大学,田明,材料加工工程,长江学者特聘教授
北京理工大学,王兆华,技术经济及管理学,长江学者特聘教授
北京师范大学,过常宝,中国古代文学,长江学者特聘教授
北京师范大学,王开存,大气物理学与大气环境,长江学者特聘教授
北京师范大学,王向远,比较文学与世界文学,长江学者特聘教授
北京协和医学院,许琪,病理学与病理生理学,长江学者特聘教授
重庆大学,胡少伟,结构工程,长江学者特聘教授
重庆大学,蒋斌,有色金属冶金,长江学者特聘教授
大连理工大学,王永青,机械制造及其自动化,长江学者特聘教授
大连理工大学,张弛,水文学及水资源,长江学者特聘教授
大连理工大学,赵纪军,凝聚态物理,长江学者特聘教授
大连医科大学,夏云龙,内科学（心血管病）,长江学者特聘教授
陆军军医大学（第三军医大学）,王延江,神经病学,长江学者特聘教授
陆军军医大学（第三军医大学）,张曦,内科学（血液病）,长江学者特聘教授
空军军医大学（第四军医大学）,董海龙,麻醉学,长江学者特聘教授
电子科技大学,陈旭,企业管理学,长江学者特聘教授
电子科技大学,朱策,信息获取与探测,长江学者特聘教授
东北林业大学,谢延军,木材科学与技术,长江学者特聘教授
东北师范大学,梁茂信,地区国别史·美国史,长江学者特聘教授
东北师范大学,于伟,教育学原理,长江学者特聘教授
东北师范大学,张前,有机化学,长江学者特聘教授
东南大学,徐赵东,结构工程,长江学者特聘教授
福州大学,陶丰,物理化学,长江学者特聘教授
复旦大学,陈引驰,中国古代文学,长江学者特聘教授
复旦大学,邓安庆,伦理学,长江学者特聘教授
复旦大学,敬乂嘉,行政管理学,长江学者特聘教授
复旦大学,赵晨,眼科学,长江学者特聘教授
复旦大学,赵俊,凝聚态物理,长江学者特聘教授
广东工业大学,安太成,环境科学,长江学者特聘教授
贵州师范大学,易闻晓,中国古代文学,长江学者特聘教授
哈尔滨工程大学,孙大军,水声工程,长江学者特聘教授
哈尔滨工业大学,刘钢,材料加工工程,长江学者特聘教授
哈尔滨工业大学,刘丽,化学工程,长江学者特聘教授
哈尔滨工业大学,吴立刚,控制理论与控制工程,长江学者特聘教授
哈尔滨医科大学,吴群红,社会医学与卫生事业管理学,长江学者特聘教授
海军工程大学,王东,电力系统及其自动化,长江学者特聘教授
合肥工业大学,刘心报,管理科学与工程,长江学者特聘教授
湖南大学,李肯立,计算机软件与理论,长江学者特聘教授
华东理工大学,李剑,药物化学,长江学者特聘教授
华东师范大学,范国睿,教育学原理,长江学者特聘教授
华东师范大学,文军,社会学,长江学者特聘教授
华南理工大学,林璋,环境科学,长江学者特聘教授
华南理工大学,王海辉,化学工程,长江学者特聘教授
华南师范大学,王穗苹,发展与教育心理学,长江学者特聘教授
华南师范大学,阳成伟,植物学,长江学者特聘教授
华中科技大学,程翔,内科学（心血管病）,长江学者特聘教授
华中科技大学,汪辉,妇产科学,长江学者特聘教授
华中科技大学,王琳,人体解剖与组织胚胎学,长江学者特聘教授
华中科技大学,张新亮,光学与光电子学,长江学者特聘教授
华中师范大学,张铁锐,材料物理与化学,长江学者特聘教授
吉林大学,房绍坤,民商法学(含劳动法学、社会保障法学),长江学者特聘教授
吉林大学,孙晓颖,通信与信息系统,长江学者特聘教授
吉林大学,王慧远,材料加工工程,长江学者特聘教授
吉林农业大学,孙文献,植物病理学,长江学者特聘教授
暨南大学,丁克,药物化学,长江学者特聘教授
江南大学,刘立明,生物化工,长江学者特聘教授
江南大学,刘元法,食品科学,长江学者特聘教授
江苏大学,由天艳,农业电气化与自动化,长江学者特聘教授
昆明理工大学,吴顺川,采矿工程,长江学者特聘教授
兰州大学,侯岁稳,植物学,长江学者特聘教授
兰州大学,王记增,工程力学,长江学者特聘教授
兰州大学,张清明,凝聚态物理,长江学者特聘教授
辽宁大学,刘剑文,经济法学,长江学者特聘教授
南方科技大学,刘青松,海洋地质,长江学者特聘教授
南京大学,张凤阳,政治学理论,长江学者特聘教授
南京大学,朱庆华,情报学,长江学者特聘教授
南京航空航天大学,李迎光,航空宇航制造工程,长江学者特聘教授
南京理工大学,李强,工程热物理,长江学者特聘教授
南京农业大学,张正光,植物病理学,长江学者特聘教授
南京师范大学,戴志晖,分析化学,长江学者特聘教授
南京师范大学,冯建军,教育学原理,长江学者特聘教授
南开大学,方勇纯,控制理论与控制工程,长江学者特聘教授
南开大学,梁琪,金融学,长江学者特聘教授
宁夏大学,于广锁,化学工艺,长江学者特聘教授
清华大学,刘会娟,环境工程,长江学者特聘教授
清华大学,柳强,激光技术,长江学者特聘教授
清华大学,陆毅,国际贸易学,长江学者特聘教授
清华大学,潘鹏,结构工程,长江学者特聘教授
清华大学,王建强,车辆工程,长江学者特聘教授
清华大学,张强,大气物理学与大气环境,长江学者特聘教授
清华大学,周树云,凝聚态物理,长江学者特聘教授
山东大学,程相占,文艺学,长江学者特聘教授
山东大学,方辉,考古学,长江学者特聘教授
山东大学,高成江,免疫学,长江学者特聘教授
山东大学,李娟,概率论与数理统计,长江学者特聘教授
山东大学,刘森林,马克思主义哲学,长江学者特聘教授
上海财经大学,周亚虹,数量经济学,长江学者特聘教授
上海大学,钟云波,钢铁冶金,长江学者特聘教授
上海交通大学,段胜仲,病理学与病理生理学,长江学者特聘教授
上海交通大学,耿涌,人口、资源与环境经济学,长江学者特聘教授
上海交通大学,管海兵,计算机系统结构,长江学者特聘教授
上海中医药大学,贾立军,中西医结合基础医学,长江学者特聘教授
四川大学,金惠敏,文艺学,长江学者特聘教授
四川大学,张弘（普慧）,中国古代文学,长江学者特聘教授
苏州大学,刘庄,材料学,长江学者特聘教授
苏州大学,王卫平,专门史,长江学者特聘教授
天津大学,何桢,质量管理,长江学者特聘教授
天津大学,贾宏杰,电力系统及其自动化,长江学者特聘教授
天津师范大学,白学军,发展与教育心理学,长江学者特聘教授
同济大学,黄雨,地质工程,长江学者特聘教授
武汉大学,冯果,经济法学,长江学者特聘教授
武汉大学,张永军,摄影测量与遥感,长江学者特聘教授
西安建筑科技大学,王怡,供热、供燃气、通风及空调工程,长江学者特聘教授
西安交通大学,杨旭,电力电子与电力传动,长江学者特聘教授
西北工业大学,詹梅,机械制造及其自动化,长江学者特聘教授
西华大学,李秋实,流体机械及工程,长江学者特聘教授
西南财经大学,王擎,金融学（含保险学）,长江学者特聘教授
西南大学,何宗美,中国古代文学,长江学者特聘教授
